N. Matic;Nemanja Matic;MUN;Manchester United
N. Maupay;Neal Maupay;BHA;Brighton
N. Pope;Nick Pope;BUR;Burnley
O. Duda;Ondrej Duda;NOR;Leicester
O. Giroud;Olivier Giroud;CHE;Chelsea
O. Romeu;Oriol Romeu;SOU;Southampton
P. Aanholt;Patrick van Aanholt;CRY;Crystal Palace
P. Bardsley;Phil Bardsley;BUR;Burnley
P. Billing;Philip Billing;BOU;Bournemouth
P. Fornals;Pablo Fornals;WHU;West Ham
P. Groß;Pascal Gross;BHA;Brighton
P. Höjbjerg;Pierre-Emile Hojbjerg;SOU;Southampton
Pedro;Pedro;CHE;Chelsea
R. Barkley;Ross Barkley;CHE;Chelsea
R. Bennett;Ryan Bennett;LEI;Leicester
R. Bertrand;Ryan Bertrand;SOU;Southampton
R. Firmino;Roberto Firmino;LIV;Liverpool
R. James;Reece James;CHE;Chelsea
R. Jiménez;Raul Jimenez;WLV;Wolves
R. Neves;Ruben Neves;WLV;Wolves
R. Patricio;Rui Patricio;WLV;Wolves
R. Pereira;Ricardo Pereira;LEI;Leicester
R. Pereyra;Roberto Pereyra;WAT;Watford
R. Saïss;Romain Saiss;WLV;Wolves
R. Snodgrass;Robert Snodgrass;WHU;West Ham
Richarlison;Richarlison;EVE;Everton
S. Armstrong;Stuart Armstrong;SOU;Southampton
S. Aurier;Serge Aurier;TOT;Spurs
S. Bergwijn;Steven Bergwijn;TOT;Spurs
S. Coleman;Seamus Coleman;EVE;Everton
S. Dann;Scott Dann;CRY;Crystal Palace
S. Duffy;Shane Duffy;BHA;Brighton
S. Francis;Simon Francis;BOU;Bournemouth
S. Haller;Sebastien Haller;WHU;West Ham
S. Long;Shane Long;SOU;Southampton
S. Mané;Sadio Mane;LIV;Liverpool
S. March;Solomon March;BHA;Brighton
T. Abraham;Tammy Abraham;CHE;Chelsea
T. Alderweireld;Toby Alderweireld;TOT;Spurs
T. Alexander-Arnold;Trent Alexander-Arnold;LIV;Liverpool
T. Cantwell;Todd Cantwell;NOR;Leicester
T. Deeney;Troy Deeney;WAT;Watford
T. Klose;Timm Klose;NOR;Leicester
T. Krul;Tim Krul;NOR;Leicester
T. Ndombélé;Tanguy Ndombele;TOT;Spurs
T. Pukki;Teemu Pukki;NOR;Leicester
T. Walcott;Theo Walcott;EVE;Everton
V. Dijk;Virgil van Dijk;LIV;Liverpool
V. Guaita;Vicente Guaita;CRY;Crystal Palace
V. Lindelöf;Victor Lindelof;MUN;Manchester United
W. Boly;Willy Boly;WLV;Wolves
W. Caballero;Wilfredo Caballero;CHE;Chelsea
W. Hughes;Will Hughes;WAT;Watford
W. Zaha;Wilfried Zaha;CRY;Crystal Palace
Willian;Willian;CHE;Chelsea
Y. Mina;Yerry Mina;EVE;Everton
Y. Tielemans;Youri Tielemans;LEI;Leicester
Y. Valery;Yan Valery;SOU;Southampton
P. Aubameyang;Pierre-Emerick Aubameyang;ARS;Arsenal
N. Pépé;Nicolas Pepe;ARS;Arsenal
D. Ceballos;Dani Ceballos;ARS;Arsenal
G. Xhaka;Granit Xhaka;ARS;Arsenal
D. Luiz;David Luiz;ARS;Arsenal
H. Bellerín;Hector Bellerin;ARS;Arsenal
B. Leno;Bernd Leno;ARS;Arsenal
B. Saka;Bukayo Saka;ARS;Arsenal
E. Nketiah;Edward Nketiah;ARS;Arsenal
S. Mustafi;Shkodran Mustafi;ARS;Arsenal
M. Montoya;Martin Montoya;BHA;Brighton
Y. Bissouma;Yves Bissouma;BHA;Brighton
R. Fraser;Ryan Fraser;BOU;Bournemouth
M. Ritchie;Matt Ritchie;NEW;Newcastle
D. Gayle;Dwight Gayle;NEW;Newcastle
J. Manquillo;Javier Manquillo;NEW;Newcastle
J. Fleck;John Fleck;SHU;Sheffield United
O. McBurnie;Oliver McBurnie;SHU;Sheffield United
O. Norwood;Oliver Norwood;SHU;Sheffield United
D. Henderson;Dean Henderson;SHU;Sheffield United
G. Baldock;George Baldock;SHU;Sheffield United
B. Sharp;Billy Sharp;SHU;Sheffield United
J. O'Connell;Jack O'Connell;SHU;Sheffield United
C. Basham;Chris Basham;SHU;Sheffield United
S. Berge;Sander Berge;SHU;Sheffield United
J. Egan;John Egan;SHU;Sheffield United
S. Boufal;Sofiane Boufal;SOU;Southampton
W. Smallbone;William Smallbone;SOU;Southampton
I. Sarr;Ismaila Sarr;WAT;Watford
J. Ngakia;Jeremy Ngakia;WHU;West Ham
